1564053804034835712,-0.05881,0.40700,-0.01119,0.51810,-0.61480,0.36992,0.46557,
1564053928431604992,0.08391,0.50535,0.05490,-0.48151,0.58670,-0.40478,-0.50999,
1564053928531604992,0.11218,0.51256,0.02568,-0.48159,0.58669,-0.40477,-0.50993,
1564053928630537984,0.14042,0.51947,-0.00508,-0.48159,0.58654,-0.40497,-0.50994,
1564053928830537984,0.19216,0.53287,-0.06396,-0.48128,0.58631,-0.40549,-0.51008,
1564053928929368064,0.21132,0.53874,-0.08664,-0.48104,0.58629,-0.40568,-0.51019,
1564053929029367808,0.22525,0.54322,-0.10152,-0.48097,0.58640,-0.40562,-0.51018,
1564053930278727168,0.23671,0.52974,-0.10408,-0.48185,0.58609,-0.40576,-0.50959,
1564053930383368960,0.24042,0.51418,-0.10668,-0.48240,0.58539,-0.40706,-0.50884,
1564053930533368832,0.24582,0.48332,-0.10896,-0.48373,0.58405,-0.40913,-0.50746,
1564053930632598016,0.25065,0.45821,-0.10690,-0.48500,0.58317,-0.41045,-0.50618,
1564053930732598016,0.25590,0.43166,-0.10374,-0.48656,0.58229,-0.41174,-0.50465,
1564053930931302912,0.26538,0.37730,-0.10307,-0.48907,0.58040,-0.41481,-0.50188,
1564053931130571776,0.27372,0.32564,-0.10759,-0.49107,0.57839,-0.41819,-0.49944,
1564053931430050816,0.28479,0.25567,-0.10280,-0.49454,0.57592,-0.42181,-0.49581,
1564053931683043072,0.29251,0.20047,-0.10502,-0.49689,0.57379,-0.42516,-0.49305,
1564053931883042816,0.29791,0.15791,-0.10535,-0.49888,0.57208,-0.42781,-0.49074,
1564053932180537856,0.30546,0.09344,-0.10259,0.50230,-0.56942,0.43129,0.48729,
1564053932380538112,0.31029,0.05029,-0.10455,0.50405,-0.56769,0.43391,0.48517,
1564053932530093824,0.31348,0.01966,-0.10430,0.50525,-0.56665,0.43555,0.48365,
1564053933780498944,0.31347,0.01617,-0.10487,0.50569,-0.56624,0.43624,0.48306,
1564053933880498944,0.31184,0.02989,-0.10480,0.50505,-0.56688,0.43537,0.48376,
1564053933982192640,0.30942,0.05214,-0.10370,0.50412,-0.56782,0.43399,0.48486,
1564053934184842752,0.30134,0.12001,-0.10376,0.50130,-0.57032,0.43016,0.48827,
1564053934334842880,0.29266,0.18672,-0.10637,-0.49809,0.57283,-0.42649,-0.49181,
1564053934534008064,0.27786,0.28815,-0.10715,-0.49337,0.57666,-0.42072,-0.49703,
1564053934733935872,0.26068,0.39208,-0.10639,-0.48888,0.58041,-0.41466,-0.50217,
1564053934932260864,0.24479,0.48233,-0.10779,-0.48477,0.58341,-0.40965,-0.50678,
1564053935132260864,0.23683,0.52906,-0.10879,-0.48303,0.58443,-0.40711,-0.50929,
1564053935433842944,0.24071,0.50524,-0.10843,-0.48397,0.58391,-0.40875,-0.50769,
1564053935583842816,0.24302,0.48696,-0.10736,-0.48446,0.58388,-0.40938,-0.50674,
1564053935981423872,0.24163,0.49829,-0.11091,-0.48351,0.58428,-0.40888,-0.50759,
1564053936280009984,0.24765,0.46977,-0.10797,-0.48573,0.58247,-0.41034,-0.50638,
1564053936380009984,0.25385,0.43663,-0.10767,-0.48740,0.58125,-0.41239,-0.50450,
1564053936429155840,0.25740,0.41618,-0.10821,-0.48830,0.58054,-0.41364,-0.50343,
1564053936629155840,0.27349,0.31639,-0.11027,-0.49240,0.57711,-0.41974,-0.49830,
1564053936733793024,0.28152,0.27030,-0.10858,-0.49412,0.57587,-0.42237,-0.49581,
1564053937132401920,0.28187,0.26585,-0.10560,-0.49483,0.57562,-0.42212,-0.49559,
1564053937231244800,0.27874,0.28739,-0.10914,-0.49393,0.57604,-0.42177,-0.49631,
1564053937579795968,0.26821,0.28924,-0.10552,-0.49462,0.57510,-0.42229,-0.49626,
1564053937678594816,0.25835,0.27788,-0.09238,-0.49478,0.57510,-0.42249,-0.49593,
1564053937778595072,0.24812,0.27044,-0.07611,-0.49503,0.57535,-0.42251,-0.49539,
1564053937982880768,0.22233,0.26632,-0.04934,-0.49498,0.57548,-0.42227,-0.49548,
1564053938182078720,0.18974,0.26519,-0.02501,-0.49465,0.57513,-0.42270,-0.49586,
1564053938282078720,0.17136,0.26282,-0.00409,-0.49472,0.57517,-0.42257,-0.49586,
1564053938530490880,0.11778,0.25039,0.05608,-0.49523,0.57542,-0.42194,-0.49558,
1564053938630490880,0.09364,0.24330,0.07981,-0.49536,0.57528,-0.42203,-0.49554,
1564053938830501888,0.04374,0.23078,0.13154,-0.49512,0.57542,-0.42233,-0.49536,
1564053938928963072,0.01914,0.22639,0.15785,-0.49505,0.57549,-0.42222,-0.49545,
1564053939128963072,-0.02817,0.21870,0.20769,-0.49528,0.57542,-0.42172,-0.49572,
1564053939334210816,-0.07183,0.20981,0.25218,-0.49546,0.57508,-0.42205,-0.49565,
1564053939582763008,-0.12133,0.20093,0.30243,-0.49600,0.57468,-0.42196,-0.49566,
1564053939781679872,-0.15353,0.19335,0.33782,-0.49641,0.57466,-0.42177,-0.49544,
1564053939980409856,-0.17682,0.18819,0.36046,-0.49620,0.57472,-0.42192,-0.49544,
1564053941031443712,-0.19758,0.18519,0.36908,-0.49589,0.57438,-0.42219,-0.49593,
1564053941230701056,-0.20022,0.18219,0.33441,-0.49373,0.57255,-0.42501,-0.49778,
1564053941429690880,-0.20224,0.18237,0.30339,-0.49125,0.57116,-0.42768,-0.49954,
1564053941682966016,-0.20910,0.18401,0.27939,-0.48960,0.56982,-0.42887,-0.50166,
1564053941882965760,-0.22478,0.17909,0.24313,-0.48531,0.56663,-0.43367,-0.50530,
1564053941983090944,-0.23500,0.17638,0.21725,-0.48222,0.56435,-0.43704,-0.50790,
1564053942083090688,-0.24473,0.17439,0.19310,-0.47912,0.56224,-0.44027,-0.51037,
1564053942181419008,-0.25208,0.17344,0.17611,-0.47679,0.56062,-0.44257,-0.51236,
1564053942529473792,-0.25864,0.17195,0.15479,-0.47501,0.55895,-0.44444,-0.51421,
1564053942729618688,-0.26112,0.17053,0.13240,-0.47345,0.55779,-0.44616,-0.51542,
1564053943032753664,-0.25260,0.17484,0.11305,-0.47316,0.55792,-0.44618,-0.51553,
1564053943132753920,-0.24089,0.17769,0.11612,-0.47521,0.55932,-0.44401,-0.51399,
1564053943231909888,-0.22129,0.18108,0.12372,-0.47878,0.56205,-0.44049,-0.51072,
1564053943331909888,-0.19718,0.18574,0.13896,-0.48333,0.56538,-0.43570,-0.50685,
1564053943381909760,-0.18524,0.18832,0.14824,-0.48582,0.56733,-0.43305,-0.50457,
1564053943481436928,-0.16274,0.19341,0.16698,-0.49085,0.57101,-0.42768,-0.50010,
1564053943581436928,-0.13980,0.19835,0.18270,-0.49599,0.57454,-0.42221,-0.49562,
1564053943780391936,-0.09633,0.20531,0.20544,0.50542,-0.58071,0.41259,0.48692,
1564053943880391936,-0.07660,0.20868,0.21372,0.50938,-0.58364,0.40820,0.48298,
1564053943979750912,-0.05846,0.21263,0.22015,0.51302,-0.58626,0.40403,0.47945,
1564053944079750656,-0.04349,0.21631,0.22346,0.51607,-0.58850,0.40032,0.47654,
1564053944179750912,-0.03022,0.21915,0.22301,0.51880,-0.59039,0.39712,0.47390,
1564053944383411968,-0.00310,0.22399,0.21288,0.52362,-0.59372,0.39161,0.46900,
1564053944532490752,0.01724,0.22876,0.20552,0.52678,-0.59633,0.38751,0.46554,
1564053944632490752,0.03114,0.23242,0.20311,0.52934,-0.59809,0.38428,0.46305,
1564053944730969856,0.04443,0.23542,0.20253,0.53203,-0.59993,0.38087,0.46040,
1564053944830969856,0.05850,0.23747,0.20263,0.53482,-0.60182,0.37749,0.45748,
1564053945031208960,0.08594,0.24134,0.19921,0.54013,-0.60546,0.37102,0.45169,
1564053945131208960,0.09843,0.24403,0.19611,0.54255,-0.60718,0.36787,0.44906,
1564053945328900864,0.12243,0.24968,0.19199,0.54746,-0.61056,0.36139,0.44373,
1564053945428900608,0.13383,0.25183,0.19075,0.55003,-0.61227,0.35811,0.44085,
1564053945583321856,0.15051,0.25479,0.18792,0.55372,-0.61479,0.35323,0.43664,
1564053945782345728,0.16852,0.25852,0.17923,0.55752,-0.61748,0.34796,0.43222,
1564053945981246720,0.18384,0.26214,0.16526,0.56057,-0.61958,0.34376,0.42862,
1564053946181246720,0.19806,0.26513,0.15034,0.56347,-0.62153,0.33974,0.42518,
1564053946379596032,0.21001,0.26726,0.13816,0.56634,-0.62339,0.33582,0.42174,
1564053946630977024,0.21883,0.26882,0.12460,0.56843,-0.62479,0.33290,0.41916,
1564053947778799872,0.20629,0.26603,0.10673,0.56594,-0.62300,0.33636,0.42241,
1564053947878799872,0.20023,0.26432,0.09156,0.56395,-0.62168,0.33917,0.42479,
1564053948083488000,0.18660,0.26276,0.06233,0.55958,-0.61900,0.34509,0.42968,
1564053948382332928,0.16550,0.25962,0.03149,0.55442,-0.61535,0.35205,0.43592,
1564053948631302912,0.14470,0.25354,-0.01405,0.54926,-0.61160,0.35932,0.44175,
1564053948830739968,0.12304,0.24989,-0.07366,0.54336,-0.60762,0.36697,0.44822,
1564053949232564992,0.09133,0.24656,-0.11205,0.53557,-0.60244,0.37644,0.45666,
1564053949332564736,0.08223,0.24409,-0.12192,0.53398,-0.60096,0.37845,0.45879,
1564053949581763072,0.06253,0.23567,-0.16278,0.52764,-0.59670,0.38708,0.46445,
1564053949780825856,0.05967,0.23757,-0.13773,0.52599,-0.59607,0.38870,0.46578,
1564053949980401920,0.06273,0.24217,-0.06891,0.52906,-0.59781,0.38437,0.46366,
1564053950180401920,0.06558,0.23927,-0.01762,0.53095,-0.59873,0.38288,0.46155,
1564053950483354112,0.06484,0.23881,0.05246,0.53141,-0.59949,0.38235,0.46047,
1564053950633353984,0.06428,0.24077,0.11757,0.53340,-0.60072,0.37969,0.45876,
1564053950832594944,0.05858,0.23940,0.19575,0.53511,-0.60160,0.37762,0.45733,
1564053951030571008,0.04118,0.23351,0.23913,0.53338,-0.60040,0.38020,0.45877,
1564053951330173696,-0.00249,0.22530,0.27003,0.52662,-0.59550,0.38857,0.46591,
1564053951579521024,-0.04338,0.21625,0.28218,0.51972,-0.59043,0.39715,0.47282,
1564053951679520768,-0.05989,0.21326,0.28583,0.51671,-0.58837,0.40060,0.47577,
1564053951783809792,-0.07742,0.21043,0.28968,0.51370,-0.58614,0.40410,0.47881,
1564053951883809792,-0.09443,0.20724,0.29321,0.51087,-0.58407,0.40737,0.48159,
1564053951981810944,-0.11162,0.20358,0.29401,0.50808,-0.58187,0.41075,0.48431,
1564053952081810944,-0.12940,0.19968,0.28922,0.50488,-0.57945,0.41450,0.48737,
1564053952381051904,-0.15371,0.19464,0.26429,-0.49825,0.57479,-0.42213,-0.49313,
1564053953681093888,-0.14222,0.19962,0.26450,0.50050,-0.57639,0.41949,0.49123,
1564053953879981824,-0.12737,0.20289,0.25540,0.50290,-0.57786,0.41690,0.48925,
1564053954079031040,-0.10650,0.20627,0.25524,0.50631,-0.58044,0.41322,0.48579,
1564053954283304960,-0.08867,0.21070,0.24989,0.51001,-0.58287,0.40887,0.48268,
1564053954433305088,-0.07615,0.21215,0.23556,0.51180,-0.58413,0.40686,0.48095,
1564053954632020992,-0.05867,0.21518,0.21138,0.51367,-0.58557,0.40488,0.47888,
1564053954830910976,-0.04286,0.21942,0.19087,0.51585,-0.58718,0.40199,0.47700,
1564053955029438976,-0.02742,0.22183,0.17048,0.51823,-0.58880,0.39926,0.47471,
1564053955228851200,-0.01152,0.22556,0.14375,0.52005,-0.59029,0.39696,0.47278,
1564053955428850944,0.00245,0.22909,0.12034,0.52200,-0.59173,0.39450,0.47089,
1564053955583088896,0.01268,0.23090,0.10548,0.52361,-0.59290,0.39262,0.46921,
1564053957579778048,0.02449,0.23185,0.08863,0.52345,-0.59131,0.39280,0.47123,
1564053958931207936,0.03149,0.21808,0.06605,0.52192,-0.59094,0.39630,0.47045,
1564053959029772800,0.02697,0.22788,0.03563,0.51854,-0.59244,0.39857,0.47039,
1564053959129772800,0.02499,0.24424,-0.00691,0.51384,-0.59443,0.40150,0.47055,
1564053959229772800,0.02342,0.26247,-0.04376,0.50884,-0.59669,0.40475,0.47034,
1564053959484333056,0.01689,0.30486,-0.10123,-0.49891,0.60377,-0.40870,-0.46853,
1564053959583056896,0.01397,0.31058,-0.12179,-0.49676,0.60554,-0.41001,-0.46738,
1564053959783941120,0.01226,0.30697,-0.15383,-0.49340,0.60727,-0.41392,-0.46524,
1564053959983941120,0.01810,0.31147,-0.17286,-0.49086,0.60757,-0.41639,-0.46533,
1564053960733011712,0.02608,0.30631,-0.18663,-0.49078,0.60311,-0.41832,-0.46947,
1564053960932125184,0.02830,0.31386,-0.16848,-0.49255,0.60131,-0.41589,-0.47207,
1564053961031388928,0.02996,0.30644,-0.15151,-0.49495,0.59997,-0.41429,-0.47268,
1564053961131388928,0.03291,0.29160,-0.13687,-0.49748,0.59821,-0.41360,-0.47286,
1564053961231388928,0.03577,0.27640,-0.12772,-0.49951,0.59631,-0.41362,-0.47310,
1564053961578910208,0.04304,0.26997,-0.09784,0.50381,-0.59137,0.41114,0.47689,
1564053961782265856,0.04361,0.27128,-0.06857,0.50733,-0.58878,0.40754,0.47944,
1564053961982265856,0.04961,0.25135,-0.04038,0.51169,-0.58539,0.40549,0.48070,
1564053962082601984,0.05253,0.23846,-0.02831,0.51372,-0.58371,0.40487,0.48109,
1564053962280850944,0.05359,0.22221,-0.02432,0.51501,-0.58263,0.40542,0.48056,
1564053962430851072,0.05146,0.22783,-0.03822,0.51407,-0.58218,0.40596,0.48165,
1564053962729804032,0.05094,0.24822,-0.08809,0.50839,-0.58441,0.40964,0.48186,
1564053962829015040,0.05019,0.25351,-0.15431,0.50179,-0.58433,0.41584,0.48356,
1564053962929015040,0.05216,0.26294,-0.23355,-0.49380,0.58377,-0.42332,-0.48598,
1564053963132605696,0.05674,0.30048,-0.34491,-0.47891,0.58539,-0.43423,-0.48930,
1564053963332599808,0.04947,0.33890,-0.34963,-0.47491,0.58694,-0.43326,-0.49219,
1564053963482599680,0.05123,0.32283,-0.30678,-0.48044,0.58714,-0.42938,-0.48998,
1564053963681166848,0.05864,0.26611,-0.28304,-0.48545,0.58510,-0.43108,-0.48597,
1564053963879889920,0.05712,0.27132,-0.33147,-0.48073,0.58507,-0.43459,-0.48757,
1564053963979889920,0.05274,0.30059,-0.34312,-0.47800,0.58613,-0.43394,-0.48955,
1564053964178569984,0.05047,0.34071,-0.31885,-0.47963,0.58718,-0.43022,-0.48998,
1564053964282443008,0.05104,0.32488,-0.30959,-0.48234,0.58600,-0.43070,-0.48832,
1564053964532560896,0.05761,0.26488,-0.32549,-0.48358,0.58354,-0.43514,-0.48610,
1564053964732560896,0.05524,0.28926,-0.32348,-0.48081,0.58579,-0.43312,-0.48793,
1564053964930201088,0.05017,0.32780,-0.31729,-0.48030,0.58692,-0.43016,-0.48969,
1564053965130629888,0.05163,0.30632,-0.32560,-0.48180,0.58480,-0.43344,-0.48787,
1564053965582756096,0.05422,0.29591,-0.34419,-0.47969,0.58708,-0.43497,-0.48584,
1564053965682755840,0.05115,0.30647,-0.38865,-0.47520,0.58725,-0.43846,-0.48691,
1564053965881523968,0.04498,0.33101,-0.47202,-0.46522,0.58761,-0.44540,-0.48980,
1564053966081531136,0.04692,0.34227,-0.44159,-0.46650,0.58864,-0.44297,-0.48956,
1564053966181530880,0.04880,0.33101,-0.40862,-0.47011,0.58904,-0.44010,-0.48819,
1564053966279307776,0.04988,0.31239,-0.39164,-0.47271,0.58858,-0.43910,-0.48714,
1564053966429307904,0.05217,0.28806,-0.40939,-0.47212,0.58763,-0.44201,-0.48623,
1564053966628113152,0.04985,0.30685,-0.44621,-0.46725,0.58783,-0.44515,-0.48782,
1564053966728112896,0.04698,0.33046,-0.44284,-0.46625,0.58876,-0.44379,-0.48889,
1564053966932303872,0.04624,0.34407,-0.41539,-0.46962,0.58911,-0.43996,-0.48872,
1564053967131754752,0.04992,0.29976,-0.42058,-0.47139,0.58724,-0.44335,-0.48619,
1564053967231755008,0.05138,0.28813,-0.43008,-0.47059,0.58676,-0.44481,-0.48622,
1564053967430707968,0.04999,0.31550,-0.40495,-0.46998,0.58831,-0.44023,-0.48909,
1564053967480707840,0.04900,0.32568,-0.38935,-0.47094,0.58870,-0.43815,-0.48956,
1564053967580737792,0.04869,0.33874,-0.35823,-0.47339,0.58967,-0.43396,-0.48976,
1564053967680737792,0.04943,0.33359,-0.34350,-0.47571,0.58949,-0.43303,-0.48856,
1564053967779569920,0.04882,0.31315,-0.35722,-0.47704,0.58716,-0.43621,-0.48724,
1564053967979569920,0.05290,0.28866,-0.37390,-0.47676,0.58426,-0.43951,-0.48803,
1564053968082980864,0.05637,0.29637,-0.33783,-0.47889,0.58534,-0.43568,-0.48808,
1564053968182980864,0.05516,0.30846,-0.28882,-0.48309,0.58611,-0.43035,-0.48774,
1564053968281292800,0.05076,0.31487,-0.24794,-0.48746,0.58585,-0.42507,-0.48834,
1564053968431292672,0.04730,0.29502,-0.21717,-0.49294,0.58302,-0.42366,-0.48745,
1564053968530812672,0.05276,0.27396,-0.20662,-0.49515,0.58130,-0.42416,-0.48683,
1564053968730812672,0.06050,0.25503,-0.16469,-0.49997,0.57983,-0.42169,-0.48580,
1564053969229038080,0.05470,0.25479,-0.15411,0.50262,-0.57863,0.42012,0.48586,
1564053969482322944,0.05464,0.26750,-0.14767,0.50226,-0.57945,0.41952,0.48578,
1564053969980499968,0.05920,0.25498,-0.17716,0.50127,-0.57641,0.42293,0.48745,
1564053970080542208,0.05905,0.26043,-0.19309,-0.49942,0.57579,-0.42407,-0.48909,
1564053970280541952,0.05720,0.27528,-0.18093,-0.49971,0.57662,-0.42182,-0.48977,
1564053970478658816,0.05732,0.27112,-0.16013,0.50177,-0.57712,0.42017,0.48849,
1564053970733062144,0.05590,0.25686,-0.15806,0.50243,-0.57803,0.42114,0.48588,
1564053970831418880,0.05461,0.25744,-0.13791,0.50388,-0.57931,0.41937,0.48440,
1564053970931418880,0.05424,0.26007,-0.11297,0.50588,-0.58091,0.41662,0.48276,
1564053971230750720,0.04570,0.26054,-0.08541,0.50846,-0.58322,0.41351,0.47993,
1564053971429978880,0.04562,0.25963,-0.06568,0.51013,-0.58520,0.41190,0.47712,
1564053971581955840,0.04018,0.26100,-0.04050,0.51214,-0.58693,0.40907,0.47526,
1564053971985026816,0.03057,0.25227,0.00495,0.51648,-0.59047,0.40483,0.46980,
1564053972284666112,0.01972,0.25729,0.04421,0.51945,-0.59353,0.40034,0.46650,
1564053972535389952,0.01253,0.25276,0.07449,0.52281,-0.59478,0.39733,0.46372,
1564053973481335040,-0.00115,0.25194,0.11500,0.52593,-0.59800,0.39315,0.45959,
1564053974179351808,-0.01616,0.26004,0.16637,0.52915,-0.60137,0.38688,0.45681,
1564053974383048960,-0.01386,0.24015,0.14550,0.52881,-0.60002,0.39006,0.45628,
1564053974831102976,-0.01428,0.26269,0.14620,0.52748,-0.60121,0.38889,0.45724,
1564053975130395904,-0.00992,0.24041,0.13548,0.52759,-0.59994,0.39170,0.45639,
1564053975582611712,-0.01433,0.25828,0.14572,0.52755,-0.60098,0.38910,0.45729,
1564053977131389952,0.00957,0.23322,0.11978,0.52765,-0.59284,0.39381,0.46373,
1564053977579239936,0.01817,0.21093,0.16045,0.53382,-0.58722,0.38993,0.46708,
1564053977878902016,0.02723,0.18439,0.17339,0.53723,-0.58229,0.39027,0.46905,
1564053978282601984,0.02167,0.17361,0.21768,0.54244,-0.57766,0.38477,0.47331,
1564053978531492864,0.01818,0.15824,0.24533,0.54627,-0.57413,0.38172,0.47566,
1564053979332551680,0.00995,0.17335,0.20423,0.54144,-0.57752,0.38515,0.47432,
1564053979482551808,0.00499,0.19982,0.14965,0.53496,-0.58063,0.38932,0.47447,
1564053979582020096,0.00604,0.22020,0.12865,0.53056,-0.58378,0.39168,0.47359,
1564053979682019840,0.00656,0.23932,0.11299,0.52744,-0.58667,0.39332,0.47214,
1564053979782019840,0.00463,0.25520,0.09821,0.52510,-0.58921,0.39400,0.47103,
1564053979981455104,0.00517,0.26596,0.06692,0.52074,-0.59351,0.39736,0.46764,
1564053980180384768,0.01188,0.26797,0.02478,0.51574,-0.59726,0.40294,0.46361,
1564053980280384768,0.01301,0.27588,0.00191,0.51276,-0.59947,0.40545,0.46188,
1564053980378397696,0.01237,0.28838,-0.01636,0.50948,-0.60213,0.40708,0.46060,
1564053980633130752,0.01037,0.32784,-0.05158,0.50245,-0.60883,0.40915,0.45768,
1564053981031506944,0.00385,0.33900,-0.02972,0.50176,-0.61495,0.40788,0.45134,
1564053981131547904,-0.00062,0.33660,-0.00054,0.50413,-0.61668,0.40503,0.44890,
1564053981231547904,-0.00643,0.33493,0.02936,0.50711,-0.61764,0.40193,0.44701,
1564053981679325952,-0.00299,0.33175,0.00235,0.50564,-0.61634,0.40584,0.44693,
1564053981882807808,-0.00655,0.35442,0.02009,0.50505,-0.61809,0.40330,0.44748,
1564053982082807808,-0.00535,0.34223,0.05028,0.50978,-0.61612,0.39959,0.44815,
1564053982182782976,-0.00066,0.31915,0.04932,0.51080,-0.61414,0.40132,0.44817,
1564053982729645056,0.01352,0.32102,0.08224,0.51469,-0.60801,0.39731,0.45559,
1564053982928960768,0.01959,0.28874,0.10018,0.51907,-0.60370,0.39801,0.45574,
1564053983132948992,0.02762,0.26148,0.12209,0.52329,-0.59966,0.39757,0.45663,
1564053983431087872,0.02792,0.26239,0.16812,0.52828,-0.59604,0.39212,0.46033,
1564053983681921024,0.03356,0.24511,0.19823,0.53308,-0.59166,0.38965,0.46253,
1564053983880881664,0.03938,0.22022,0.22894,0.53771,-0.58815,0.38778,0.46322,
1564053984080881920,0.04054,0.19781,0.25751,0.54209,-0.58471,0.38540,0.46445,
1564053984387254016,0.03806,0.18121,0.29888,0.54702,-0.58074,0.38102,0.46727,
1564053985132123904,0.03244,0.20272,0.23141,0.53938,-0.58500,0.38693,0.46597,
1564053985232124160,0.03024,0.22001,0.19021,0.53462,-0.58701,0.39008,0.46630,
1564053985332123904,0.03051,0.24156,0.16382,0.53000,-0.59005,0.39245,0.46575,
1564053985430566144,0.02965,0.26242,0.14770,0.52642,-0.59313,0.39387,0.46470,
1564053985580566016,0.02494,0.28794,0.12164,0.52216,-0.59711,0.39512,0.46335,
1564053985682299904,0.02315,0.29540,0.09731,0.51955,-0.59899,0.39698,0.46227,
1564053985881780736,0.02680,0.29517,0.04628,0.51366,-0.60247,0.40322,0.45890,
1564053985981780992,0.02865,0.30010,0.02038,0.51056,-0.60443,0.40623,0.45714,
1564053986180136960,0.02685,0.32707,-0.02538,0.50408,-0.60876,0.40983,0.45535,
1564053986280136704,0.02451,0.34240,-0.03858,0.50171,-0.61039,0.41006,0.45559,
1564053986728205056,0.03058,0.32641,-0.05516,0.50079,-0.60995,0.41349,0.45408,
