1563436180856934656,-0.03106,0.05199,0.34887,0.72268,0.69048,-0.00775,0.03025,-0.06554,0.20056,0.59193,
1563436180956856064,-0.05269,0.08436,0.47763,0.72396,0.68895,-0.00664,0.03454,-0.09938,0.25918,0.66871,
1563436181056768256,-0.04723,0.09742,0.45534,0.73132,0.68077,0.00348,0.04131,-0.08300,0.24474,0.46130,
1563436181156681984,-0.03978,0.11308,0.48022,0.73529,0.67622,0.01607,0.04265,-0.08528,0.21521,0.39674,
1563436181256603648,-0.02932,0.12091,0.49265,0.73601,0.67577,0.02782,0.02907,-0.09354,0.12847,0.31480,
1563436181356535296,0.00360,0.12766,0.54377,0.73373,0.67715,0.05484,-0.01043,-0.06256,0.06414,0.29250,
1563436181456476416,0.02432,0.12500,0.56540,0.73163,0.67712,0.06958,-0.03724,-0.03695,-0.00362,0.22619,
1563436183054473472,0.04266,-0.01025,0.10495,0.72831,0.68518,0.00864,0.00450,0.06050,0.00827,0.08613,
1563436183154473472,0.04400,-0.01429,0.09892,0.72946,0.68363,0.02304,-0.00066,0.03261,-0.01463,0.09095,
1563436183254473472,0.04077,-0.01837,0.09697,0.73417,0.67851,0.02394,-0.00617,-0.00756,-0.03075,0.07260,
1563436183354473472,0.03797,-0.02360,0.09396,0.73671,0.67568,0.02580,-0.00741,-0.01800,-0.04953,0.04868,
1563436183454473472,0.03701,-0.02829,0.09716,0.73893,0.67334,0.02144,-0.01148,-0.02011,-0.04921,0.05533,
1563436183554473472,0.03828,-0.03036,0.10953,0.74417,0.66762,0.01753,-0.01380,-0.00543,-0.03703,0.08398,
1563436183654473472,0.03345,-0.02654,0.10757,0.75480,0.65588,0.00861,-0.00578,0.00399,-0.02706,0.08068,
1563436183754473472,0.02795,-0.01729,0.10414,0.77147,0.63626,0.00130,-0.00247,0.02266,0.01637,0.07190,
1563436183854473472,0.02994,-0.01074,0.10156,0.77814,0.62789,0.01056,0.01174,0.07239,0.04028,0.03472,
1563436183954473472,0.03281,-0.00616,0.09435,0.78169,0.62258,0.03577,0.00862,0.09199,0.06523,-0.01439,
1563436184054473472,0.04166,0.00515,0.09317,0.78796,0.61082,0.07607,0.01520,0.10228,0.14348,-0.01829,
1563436184154473472,0.05175,0.02435,0.09394,0.79688,0.58989,0.12182,0.04667,0.11139,0.18296,-0.02969,
1563436184254492928,0.06322,0.04769,0.09417,0.79838,0.57249,0.16759,0.08213,0.13108,0.22197,-0.03962,
1563436184354532096,0.07603,0.07181,0.09287,0.78828,0.56212,0.21897,0.12121,0.15263,0.23175,-0.03349,
1563436184454571520,0.08927,0.09005,0.09313,0.76848,0.55977,0.26486,0.16106,0.18839,0.21142,-0.00810,
1563436184554618368,0.09937,0.10318,0.09521,0.74318,0.56237,0.29829,0.20603,0.19998,0.17732,0.00024,
1563436184654669056,0.09962,0.11068,0.10089,0.71314,0.56170,0.32770,0.26180,0.15604,0.13167,0.03830,
1563436184754743296,0.08642,0.10796,0.11282,0.67471,0.57151,0.34336,0.31662,0.09302,0.03449,0.07820,
1563436184854886656,0.06447,0.09788,0.12691,0.64809,0.57309,0.35071,0.35855,0.00885,-0.03614,0.10497,
1563436184959457792,0.05386,0.08076,0.13759,0.63565,0.56748,0.35674,0.38296,-0.00617,-0.14834,0.07819,
1563436185059641856,0.05478,0.06180,0.13750,0.63706,0.56796,0.35671,0.37992,0.03725,-0.25334,0.01747,
1563436185159798528,0.07256,0.03958,0.12229,0.64995,0.57397,0.34489,0.35942,0.11109,-0.30560,-0.07567,
1563436185259911936,0.08941,0.01574,0.11424,0.66788,0.58872,0.32640,0.31752,0.14565,-0.33186,-0.10333,
1563436185359976192,0.10850,-0.00396,0.10129,0.68646,0.60168,0.29641,0.28088,0.18286,-0.32988,-0.07644,
1563436185459949056,0.12563,-0.03341,0.09863,0.70979,0.61588,0.23935,0.24413,0.20034,-0.36186,-0.01187,
1563436185559837440,0.14267,-0.06719,0.09988,0.72912,0.62583,0.17860,0.21171,0.17750,-0.38342,-0.01969,
1563436185659683072,0.16059,-0.10535,0.09778,0.74678,0.63181,0.13696,0.15611,0.16725,-0.40198,-0.05983,
1563436185759542016,0.18072,-0.14292,0.09335,0.75888,0.63817,0.09616,0.08711,0.14425,-0.39068,-0.07743,
1563436185859418368,0.19145,-0.17518,0.08752,0.76194,0.64536,0.04702,0.02751,0.08662,-0.35284,-0.05892,
1563436185959307008,0.19217,-0.19390,0.08558,0.75900,0.65049,-0.01132,-0.02570,0.06251,-0.26823,-0.04227,
1563436186059183872,0.18725,-0.20016,0.09404,0.75423,0.65020,-0.06455,-0.06488,0.01537,-0.18220,-0.00089,
1563436186159101440,0.18176,-0.21937,0.10542,0.74494,0.64124,-0.13839,-0.12138,-0.00693,-0.16096,0.02120,
1563436186259033088,0.16525,-0.22652,0.11692,0.73047,0.63224,-0.19399,-0.17044,-0.04403,-0.07446,0.03216,
1563436186358995968,0.14911,-0.23678,0.11452,0.71463,0.62173,-0.23140,-0.22185,-0.08841,-0.02942,-0.01906,
1563436186458978048,0.12988,-0.24899,0.10795,0.69429,0.61421,-0.26208,-0.26837,-0.13743,0.03927,-0.03300,
1563436186558983680,0.10706,-0.25136,0.10439,0.68275,0.60079,-0.28501,-0.30278,-0.15421,0.08368,-0.02309,
1563436186659037184,0.07202,-0.25200,0.10925,0.66629,0.59500,-0.30493,-0.33023,-0.23466,0.12986,-0.00342,
1563436186759097344,0.02941,-0.24976,0.11536,0.64409,0.57745,-0.34473,-0.36451,-0.28718,0.19542,0.01962,
1563436186859154432,-0.00907,-0.25482,0.11369,0.62912,0.56212,-0.35984,-0.39843,-0.25161,0.17014,-0.00605,
1563436186959201536,-0.02783,-0.24166,0.11022,0.63198,0.56332,-0.33483,-0.41371,-0.19512,0.18401,-0.02759,
1563436187059254016,-0.04710,-0.22826,0.10680,0.63704,0.56458,-0.31588,-0.41911,-0.17520,0.23341,-0.01718,
1563436187159302912,-0.05236,-0.20549,0.10783,0.64903,0.56984,-0.29409,-0.40934,-0.09275,0.29997,0.02884,
1563436187259340544,-0.04105,-0.18071,0.11373,0.67489,0.58363,-0.24374,-0.38011,-0.03265,0.33785,0.03631,
1563436187359373312,-0.03075,-0.15345,0.11951,0.69711,0.59607,-0.18437,-0.35319,-0.01991,0.38291,0.00859,
1563436187457796864,-0.01583,-0.12631,0.11492,0.70973,0.60835,-0.11604,-0.33577,-0.01595,0.40830,-0.04518,
1563436187557785600,0.00753,-0.10731,0.09909,0.71289,0.62302,-0.04952,-0.31810,0.01967,0.40261,-0.10177,
1563436187657762048,0.02908,-0.08370,0.07370,0.71095,0.63326,0.00790,-0.30572,0.02456,0.38885,-0.15311,
1563436187757746176,0.04423,-0.05762,0.05063,0.70651,0.63601,0.04924,-0.30645,0.03730,0.38781,-0.17711,
1563436187857752064,0.05564,-0.03947,0.02935,0.69990,0.63758,0.10019,-0.30594,0.00274,0.35925,-0.20133,
1563436187957749760,0.06806,-0.06112,0.00622,0.69019,0.63370,0.14844,-0.31628,-0.02995,0.26575,-0.20508,
1563436188057750016,0.08775,-0.13981,-0.01125,0.67820,0.62479,0.19286,-0.33539,-0.00895,0.08414,-0.19560,
1563436188157806848,0.08158,-0.15768,-0.02119,0.66910,0.61973,0.22733,-0.34141,0.00025,0.02165,-0.15019,
1563436188257922560,0.07396,-0.15986,-0.03279,0.65919,0.61525,0.26145,-0.34435,-0.04678,-0.00796,-0.12105,
1563436188358068992,0.06850,-0.15766,-0.04314,0.64835,0.60304,0.29290,-0.36084,-0.06964,-0.01499,-0.07902,
1563436188458268928,0.06360,-0.15320,-0.05263,0.64080,0.58473,0.32403,-0.37745,-0.06272,-0.00343,-0.07426,
1563436188558562560,0.05793,-0.15236,-0.05863,0.62954,0.57201,0.35002,-0.39238,-0.04853,-0.00963,-0.07001,
1563436188658934272,0.05649,-0.14977,-0.05491,0.61919,0.56581,0.36755,-0.40170,-0.03013,-0.01809,-0.05136,
1563436188759347712,0.05980,-0.14617,-0.04799,0.61286,0.56230,0.37467,-0.40970,0.03287,-0.00804,-0.01343,
1563436188859758592,0.06595,-0.14397,-0.04846,0.61749,0.55926,0.37478,-0.40679,0.11127,-0.02797,0.00044,
1563436188960130560,0.07953,-0.14456,-0.04979,0.63258,0.55438,0.36683,-0.39741,0.17508,-0.03835,-0.02838,
1563436189060398592,0.09711,-0.14764,-0.06001,0.64705,0.54866,0.35772,-0.39030,0.18603,-0.01879,-0.10142,
1563436189160535552,0.11391,-0.14598,-0.07211,0.65077,0.55117,0.35608,-0.38198,0.18853,0.02212,-0.14375,
1563436189260602112,0.12947,-0.14461,-0.08939,0.65674,0.55501,0.35647,-0.36549,0.17939,0.01354,-0.15592,
1563436189360649216,0.14013,-0.14463,-0.10636,0.66803,0.54901,0.35158,-0.35877,0.14499,-0.01480,-0.17864,
1563436189460662784,0.14963,-0.14527,-0.12550,0.67199,0.54517,0.34851,-0.36022,0.11070,-0.00029,-0.19478,
1563436189560657152,0.16063,-0.14649,-0.14612,0.66994,0.54932,0.35076,-0.35553,0.08642,-0.02580,-0.19185,
1563436189660659200,0.16626,-0.14979,-0.16810,0.66470,0.55416,0.34286,-0.36541,0.05367,-0.00750,-0.25980,
1563436189760659200,0.16817,-0.15279,-0.19168,0.66333,0.54341,0.35214,-0.37509,0.01472,-0.01482,-0.23433,
1563436189860713472,0.17344,-0.15487,-0.21442,0.66341,0.53284,0.35993,-0.38265,0.03362,-0.01505,-0.20649,
1563436189960113152,0.18131,-0.15796,-0.23147,0.67216,0.52861,0.35600,-0.37689,0.07619,-0.04626,-0.17943,
1563436190060248576,0.19178,-0.16141,-0.23931,0.68676,0.52196,0.34307,-0.37179,0.11559,-0.04048,-0.13987,
1563436190160342016,0.20484,-0.16187,-0.25517,0.69003,0.52396,0.34030,-0.36539,0.12123,-0.01363,-0.18426,
1563436190260373248,0.21404,-0.16231,-0.27751,0.68209,0.52685,0.35425,-0.36289,0.08817,-0.00184,-0.18087,
1563436190360424448,0.22086,-0.16050,-0.29357,0.67794,0.53021,0.35962,-0.36049,0.08396,0.01409,-0.12250,
1563436190460510464,0.22795,-0.15973,-0.30288,0.67951,0.53360,0.35661,-0.35548,0.07088,0.00524,-0.04903,
1563436190560584960,0.23079,-0.16010,-0.30354,0.68308,0.53656,0.35289,-0.34782,0.00667,0.00958,0.05755,
1563436190660620032,0.22841,-0.16067,-0.29646,0.68380,0.53538,0.35612,-0.34491,-0.05588,-0.00020,0.13841,
1563436190760604416,0.22219,-0.16004,-0.28119,0.68018,0.53778,0.36191,-0.34231,-0.08071,-0.00376,0.20758,
1563436190860610560,0.21418,-0.16152,-0.25477,0.68754,0.53159,0.35825,-0.34111,-0.11172,-0.01138,0.30442,
1563436190960608512,0.20129,-0.16301,-0.22180,0.69282,0.53549,0.34738,-0.33553,-0.16124,-0.01956,0.35987,
1563436191060608512,0.18274,-0.16342,-0.18629,0.68893,0.54955,0.33827,-0.33005,-0.19280,-0.01720,0.37304,
1563436191160510464,0.16163,-0.16123,-0.15293,0.68805,0.55860,0.32920,-0.32585,-0.20692,0.01987,0.33009,
1563436191260345856,0.14166,-0.16336,-0.11925,0.69157,0.56183,0.31956,-0.32241,-0.21723,-0.00549,0.32082,
1563436191360157952,0.12182,-0.16568,-0.08955,0.69135,0.57007,0.30188,-0.32546,-0.21470,-0.02079,0.29471,
1563436191459949056,0.09780,-0.16746,-0.06151,0.68176,0.58340,0.29263,-0.33049,-0.23079,-0.01168,0.26623,
1563436191559733504,0.07502,-0.16700,-0.03139,0.67285,0.59786,0.28605,-0.32865,-0.18716,0.00390,0.25143,
1563436191659551488,0.05862,-0.16533,-0.00152,0.67653,0.60733,0.26933,-0.31768,-0.12495,0.01500,0.26004,
1563436191759374848,0.04859,-0.16518,0.02612,0.68495,0.61335,0.24817,-0.30507,-0.07554,0.00202,0.23418,
1563436191859169536,0.04272,-0.16745,0.05135,0.69783,0.61184,0.22323,-0.29808,-0.02135,-0.02283,0.18727,
1563436191958946560,0.04031,-0.16970,0.07081,0.71023,0.61064,0.20268,-0.28567,0.03596,-0.01788,0.12179,
1563436192058715648,0.04349,-0.17161,0.08319,0.71988,0.61100,0.18869,-0.26990,0.08972,-0.03919,0.08766,
1563436192158492672,0.05395,-0.17594,0.09175,0.73545,0.60538,0.17212,-0.25102,0.14417,-0.06033,0.07055,
1563436192258284800,0.06853,-0.17952,0.09841,0.75003,0.60094,0.14665,-0.23412,0.17020,-0.03588,0.06044,
1563436192358077440,0.08400,-0.18142,0.10875,0.76139,0.60255,0.11674,-0.20880,0.15697,-0.02086,0.10651,
1563436192456659456,0.10093,-0.18019,0.12059,0.77357,0.60208,0.08348,-0.17919,0.15510,0.00573,0.13321,
1563436192556471296,0.11356,-0.18313,0.13596,0.78260,0.59654,0.04502,-0.17220,0.09034,-0.03686,0.15578,
1563436192656291584,0.12097,-0.19066,0.15164,0.78572,0.59132,0.00890,-0.18138,0.06475,-0.02690,0.14789,
1563436192756129024,0.12460,-0.19512,0.16234,0.79621,0.57906,-0.00651,-0.17521,0.03440,-0.02244,0.13738,
1563436192855991808,0.12651,-0.19757,0.17141,0.80791,0.56405,-0.02345,-0.16907,-0.00003,-0.04305,0.12256,
1563436192955876608,0.12268,-0.20353,0.18034,0.81611,0.55404,-0.04310,-0.15858,-0.03736,-0.05280,0.12100,
1563436193055778560,0.11590,-0.20960,0.19210,0.81732,0.55282,-0.07552,-0.14376,-0.06624,-0.05714,0.12525,
1563436193155690496,0.11055,-0.21393,0.20545,0.82515,0.53828,-0.10784,-0.13325,-0.06740,-0.03385,0.10038,
1563436193255616000,0.10486,-0.21632,0.21112,0.82969,0.52787,-0.12153,-0.13492,-0.07183,-0.01269,0.04944,
1563436193355551232,0.10091,-0.21282,0.21177,0.83393,0.52712,-0.11379,-0.11726,-0.05185,0.01490,-0.01637,
1563436193455502592,0.09535,-0.20638,0.19739,0.83032,0.53766,-0.09778,-0.10919,-0.03507,0.01313,-0.09141,
1563436193555459584,0.09731,-0.19833,0.18568,0.82467,0.54399,-0.09278,-0.12403,-0.01169,0.01581,-0.10499,
1563436193655422464,0.09879,-0.20016,0.17638,0.81937,0.54619,-0.09863,-0.14348,-0.01332,0.00189,-0.08440,
1563436193755396864,0.09867,-0.20734,0.17139,0.81499,0.54654,-0.11185,-0.15676,-0.02988,-0.01927,-0.05770,
1563436193855379456,0.09938,-0.22297,0.17158,0.80991,0.54349,-0.13029,-0.17803,-0.06850,-0.09684,-0.03043,
1563436193955365376,0.09283,-0.24363,0.17113,0.79764,0.54016,-0.15701,-0.21758,-0.12592,-0.15781,-0.01503,
1563436194055371264,0.07941,-0.26068,0.16866,0.78181,0.53633,-0.18785,-0.25658,-0.17325,-0.17016,-0.00829,
1563436194155369472,0.06043,-0.27735,0.17064,0.76594,0.52982,-0.21984,-0.29033,-0.21202,-0.16788,0.02303,
1563436194255396864,0.03288,-0.29616,0.17552,0.74864,0.51693,-0.25476,-0.32776,-0.27067,-0.17327,0.04377,
1563436194355439872,0.00175,-0.31176,0.18354,0.73017,0.50216,-0.28777,-0.36314,-0.29254,-0.15203,0.07566,
1563436194455502592,-0.03028,-0.32030,0.19479,0.71808,0.48639,-0.31404,-0.38621,-0.31734,-0.14642,0.08550,
1563436194555568896,-0.06689,-0.32025,0.20200,0.70253,0.47204,-0.33747,-0.41199,-0.36217,-0.10132,0.06740,
1563436194655620096,-0.10803,-0.32340,0.20225,0.67542,0.45436,-0.37239,-0.44575,-0.38472,-0.05124,0.02300,
1563436194755672832,-0.14152,-0.32102,0.19664,0.64591,0.43704,-0.40369,-0.47835,-0.32762,-0.00829,-0.03457,
1563436194855735296,-0.16637,-0.31774,0.18949,0.62137,0.43139,-0.41114,-0.50869,-0.26011,0.02915,-0.05416,
1563436194954585088,-0.19060,-0.31891,0.18062,0.59531,0.41917,-0.42436,-0.53835,-0.24201,0.03986,-0.06435,
1563436195054716672,-0.22090,-0.31865,0.17623,0.56281,0.40268,-0.44473,-0.56860,-0.23469,0.05568,-0.03098,
1563436195154856960,-0.25066,-0.31400,0.17638,0.52918,0.37523,-0.46894,-0.59939,-0.21989,0.08852,-0.01284,
1563436195255000064,-0.27589,-0.30492,0.17868,-0.49317,-0.34678,0.49495,0.62574,-0.20673,0.12303,-0.01997,
1563436195355101952,-0.28641,-0.30014,0.17679,-0.45625,-0.32586,0.52118,0.64345,-0.16332,0.14372,-0.03821,
1563436195455200000,-0.30053,-0.28776,0.17139,-0.41452,-0.30109,0.53851,0.66897,-0.14614,0.18244,-0.02616,
1563436195555295744,-0.31413,-0.26880,0.17063,-0.37315,-0.26800,0.55641,0.69235,-0.15662,0.21881,-0.00311,
1563436195655393536,-0.32835,-0.24422,0.16921,-0.33637,-0.23541,0.57337,0.70900,-0.15875,0.26846,-0.00389,
1563436195755487744,-0.34240,-0.21848,0.17052,-0.29381,-0.20264,0.58447,0.72871,-0.16103,0.28432,-0.00516,
1563436195855552256,-0.35513,-0.19275,0.16992,-0.24695,-0.17067,0.59738,0.74366,-0.14759,0.29035,-0.00896,
1563436195955610880,-0.36544,-0.16826,0.16983,-0.19658,-0.13295,0.61558,0.75149,-0.12080,0.29871,-0.01027,
1563436196055667712,-0.37597,-0.14053,0.16499,-0.14275,-0.09635,0.62383,0.76235,-0.10953,0.28719,-0.02739,
1563436196155744000,-0.38526,-0.11723,0.15938,-0.09520,-0.06849,0.62824,0.76913,-0.09947,0.24666,-0.03722,
1563436196255842304,-0.39052,-0.10249,0.15533,-0.06817,-0.04438,0.63143,0.77116,-0.08732,0.21769,-0.04452,
1563436196355959552,-0.39700,-0.07879,0.15307,-0.03016,-0.02093,0.63011,0.77564,-0.05255,0.24791,-0.03003,
1563436196456067072,-0.39834,-0.05592,0.15217,0.01113,0.01234,0.63202,0.77477,-0.02356,0.25353,-0.02289,
1563436196556208128,-0.39907,-0.03408,0.14884,0.04685,0.03855,0.63061,0.77372,0.00164,0.24262,-0.01893,
1563436196656356608,-0.39773,-0.01373,0.14450,0.09476,0.06227,0.62148,0.77518,0.01991,0.23217,-0.04847,
1563436196756486144,-0.39378,0.00722,0.13871,0.14655,0.08951,0.61570,0.76904,0.04731,0.20259,-0.05901,
1563436196856607232,-0.38764,0.02330,0.13562,0.18442,0.11721,0.61211,0.75998,0.06463,0.16172,-0.03646,
1563436196956730624,-0.38168,0.02732,0.13553,0.20862,0.13933,0.60917,0.75231,0.05090,0.11540,0.01487,
1563436197056838144,-0.37577,0.03786,0.13730,0.23999,0.16287,0.60262,0.74346,0.08670,0.12913,0.02034,
1563436197156924416,-0.36505,0.04849,0.13914,0.27922,0.20037,0.59595,0.72576,0.12160,0.13373,0.01041,
1563436197257020672,-0.35202,0.06151,0.13920,0.31952,0.23336,0.58567,0.70742,0.12746,0.12184,0.01356,
1563436197357128192,-0.34141,0.07194,0.14085,0.35725,0.26099,0.57238,0.69039,0.10307,0.10722,0.02626,
1563436197476632320,-0.33372,0.08169,0.14427,0.37731,0.29396,0.56403,0.67312,0.06349,0.09439,0.03275,
1563436197576717056,-0.33337,0.08650,0.14433,0.39876,0.31465,0.55457,0.65912,0.04209,0.08019,0.00359,
1563436197676757760,-0.33732,0.08564,0.14013,0.41881,0.32543,0.54669,0.64794,-0.01466,0.02752,-0.01889,
1563436197776779520,-0.33307,0.08818,0.13540,0.41956,0.32350,0.54863,0.64677,-0.06920,-0.04229,-0.02782,
1563436197876771328,-0.32861,0.08992,0.13336,0.40327,0.30934,0.55507,0.65847,-0.08144,-0.08880,-0.01113,
1563436197976773376,-0.33119,0.07610,0.13466,0.38636,0.29140,0.55784,0.67426,-0.05796,-0.14402,-0.00141,
1563436198076771584,-0.33745,0.06387,0.12913,0.35007,0.27130,0.56590,0.69542,-0.07721,-0.19204,-0.00205,
1563436198176771328,-0.35597,0.04501,0.12515,0.30217,0.23790,0.58042,0.71778,-0.09386,-0.21491,-0.01280,
1563436198276771328,-0.37612,0.02327,0.12376,0.25352,0.20090,0.58893,0.74063,-0.10132,-0.23140,-0.01894,
1563436198376771328,-0.39167,-0.00238,0.12382,0.20282,0.15388,0.59741,0.76046,-0.08532,-0.25564,-0.00924,
