1563436180856934656,-0.03106,0.05199,0.34887,0.72268,0.69048,-0.00775,0.03025,-0.06554,0.20056,0.59193,
1563436198476704768,-0.40089,-0.02997,0.12872,0.14009,0.10906,0.60718,0.77448,-0.04627,-0.25642,0.02747,
1563436198576599552,-0.40175,-0.06046,0.13448,0.07449,0.06924,0.61880,0.77894,0.00684,-0.26018,0.03709,
1563436198676483840,-0.40298,-0.09834,0.13864,0.01972,0.03448,0.62428,0.78019,0.03655,-0.27893,0.03630,
1563436198776354816,-0.40133,-0.14118,0.14160,-0.03213,-0.00316,0.62489,0.78004,0.05644,-0.32553,0.02045,
1563436198876225536,-0.39221,-0.17513,0.14269,-0.09783,-0.05328,0.62169,0.77530,0.08435,-0.36520,0.01360,
1563436198976082432,-0.37906,-0.21220,0.14280,-0.16608,-0.09912,0.62961,0.75245,0.12449,-0.34457,0.01625,
1563436199075885056,-0.36321,-0.23940,0.14486,-0.21981,-0.13123,0.62753,0.73530,0.17877,-0.30758,0.03979,
1563436199175700992,-0.34422,-0.26625,0.14802,-0.27029,-0.16508,0.61940,0.71835,0.19509,-0.27778,0.03524,
1563436199275546368,-0.32469,-0.28964,0.15054,-0.32548,-0.20430,0.60580,0.69666,0.22000,-0.27212,0.03180,
1563436199375420928,-0.30259,-0.31281,0.15441,-0.38593,-0.24853,0.58474,0.66885,0.24988,-0.26423,0.03778,
1563436199475319296,-0.27802,-0.33403,0.15844,-0.44283,-0.29913,0.54928,0.64243,0.28108,-0.23674,0.03034,
1563436199575243008,-0.24808,-0.35396,0.16046,0.50038,0.35000,-0.50914,-0.60654,0.32425,-0.18898,0.01950,
1563436199675162368,-0.21594,-0.36774,0.15979,0.55649,0.40059,-0.46817,-0.55737,0.36576,-0.13161,0.00525,
1563436199775070464,-0.18422,-0.37231,0.15734,0.60794,0.44868,-0.42473,-0.49870,0.39018,-0.06502,-0.00620,
1563436199874992384,-0.15307,-0.36567,0.15355,0.65351,0.49405,-0.37604,-0.43293,0.41351,0.01024,-0.01716,
1563436199973975296,-0.11660,-0.35285,0.15091,0.69477,0.53911,-0.30911,-0.36208,0.45030,0.08025,-0.03526,
1563436200073780992,-0.07291,-0.33964,0.14674,0.72537,0.57924,-0.23218,-0.29054,0.43877,0.15311,-0.04326,
1563436200173654016,-0.03184,-0.32052,0.14330,0.74634,0.59569,-0.18281,-0.23391,0.41914,0.20504,-0.03675,
1563436200273515008,0.00621,-0.29595,0.13971,0.76124,0.60845,-0.12789,-0.18422,0.41755,0.27808,-0.02434,
1563436200373360384,0.04139,-0.26121,0.13931,0.77511,0.61828,-0.06742,-0.11132,0.39585,0.34913,-0.00726,
1563436200473225472,0.07133,-0.22412,0.13044,0.78335,0.62011,-0.00383,-0.04252,0.35398,0.38095,-0.01806,
1563436200573092096,0.09979,-0.18226,0.12727,0.78940,0.61124,0.05350,0.01946,0.30518,0.41497,-0.03491,
1563436200672978688,0.12117,-0.13773,0.12360,0.78456,0.60204,0.11463,0.09417,0.26770,0.45622,-0.03821,
1563436200772882688,0.13867,-0.09100,0.12030,0.77119,0.58417,0.17515,0.18258,0.19396,0.44867,-0.04660,
1563436200872841472,0.14807,-0.04483,0.11619,0.75427,0.56075,0.22752,0.25467,0.12200,0.42095,-0.05549,
1563436200972835584,0.14403,-0.00335,0.11512,0.72958,0.53669,0.28439,0.31431,0.06349,0.38831,-0.04162,
1563436201072862976,0.11995,0.02605,0.11998,0.69031,0.51566,0.33833,0.37828,0.01048,0.32982,-0.00032,
1563436201172994560,0.10460,0.05756,0.12164,0.65865,0.48913,0.36378,0.44112,-0.01135,0.28074,0.01339,
1563436201273229056,0.07908,0.07022,0.12815,0.62458,0.46933,0.39719,0.48153,-0.05481,0.24508,-0.01799,
1563436201373434624,0.05797,0.07278,0.13391,0.58987,0.44614,0.43600,0.51276,-0.06816,0.20547,-0.02306,
1563436201473632512,0.04414,0.07935,0.13474,0.55708,0.42468,0.45610,0.54890,-0.06066,0.16589,-0.01249,
1563436201573906688,0.03001,0.09281,0.13659,0.52359,0.40652,0.47448,0.57920,-0.10245,0.12822,-0.02644,
1563436201674257152,0.01852,0.09755,0.13501,0.49579,0.38463,0.49115,0.60418,-0.10372,0.09527,-0.04183,
1563436201774603520,0.00556,0.10903,0.13321,0.46604,0.37307,0.50680,0.62192,-0.09563,0.07674,-0.04858,
1563436201874912512,-0.00776,0.11925,0.12984,0.44034,0.36439,0.52176,0.63331,-0.09983,0.03626,-0.07611,
1563436201975188736,-0.02257,0.12289,0.12376,0.42218,0.35276,0.54684,0.63110,-0.08762,-0.01572,-0.06966,
1563436202075411968,-0.02446,0.11674,0.12259,0.41256,0.34469,0.56193,0.62867,-0.03703,-0.03088,0.01170,
1563436202175619584,-0.03064,0.11898,0.12381,0.42087,0.34457,0.55881,0.62600,-0.02380,-0.05053,0.04972,
1563436202275795712,-0.03481,0.12170,0.12178,0.43381,0.34509,0.54822,0.62625,-0.02504,-0.07275,0.03828,
1563436202375891456,-0.03888,0.12212,0.11985,0.45413,0.34703,0.53175,0.62496,0.02952,-0.08798,0.02624,
1563436202458938624,-0.03223,0.11709,0.12207,0.47871,0.36139,0.51222,0.61471,0.08489,-0.11995,0.02838,
1563436202558923008,-0.01593,0.10893,0.12425,0.51648,0.38905,0.47720,0.59511,0.13462,-0.15347,0.02258,
1563436202658827008,0.00809,0.09785,0.12472,0.55830,0.42104,0.44022,0.56324,0.18841,-0.18408,-0.04199,
1563436202758647296,0.04481,0.08628,0.12137,0.60334,0.45426,0.40425,0.51596,0.21915,-0.19286,-0.08062,
1563436202858423552,0.07175,0.06676,0.11933,0.64543,0.48545,0.35416,0.47152,0.21733,-0.22598,-0.04486,
1563436202958151680,0.09641,0.03753,0.11490,0.67713,0.52779,0.29333,0.42058,0.21512,-0.29292,-0.03727,
1563436203057887488,0.11340,0.00629,0.11663,0.69084,0.55959,0.23846,0.39081,0.12686,-0.28446,0.01964,
1563436203157646336,0.11772,-0.02011,0.12231,0.71285,0.57605,0.18323,0.35558,0.09500,-0.26982,0.03748,
1563436203257376768,0.11765,-0.04588,0.12480,0.74106,0.59186,0.14958,0.27956,0.07726,-0.28630,0.00442,
1563436203357055488,0.11231,-0.06780,0.12256,0.75874,0.60614,0.12562,0.20278,0.05256,-0.24364,-0.01789,
1563436203456760064,0.10362,-0.07928,0.11340,0.76839,0.61433,0.09972,0.14911,0.03700,-0.14564,-0.02782,
1563436203556527104,0.09165,-0.08146,0.10833,0.76775,0.62306,0.06577,0.13426,0.03515,-0.07843,-0.04286,
1563436203656334848,0.08823,-0.08723,0.10476,0.75922,0.63659,0.02519,0.13305,0.05094,-0.03470,-0.04487,
1563436203756176640,0.08681,-0.10784,0.09545,0.75786,0.64188,-0.00820,0.11646,0.05167,-0.08235,-0.16384,
1563436203856043520,0.08793,-0.11566,0.06939,0.75250,0.65344,-0.00714,0.08194,0.06319,-0.04178,-0.27952,
1563436203955914240,0.08381,-0.13563,0.03740,0.75079,0.65699,-0.01196,0.06738,0.01706,-0.02770,-0.30808,
1563436204055816704,0.08019,-0.15043,-0.00225,0.75000,0.65894,-0.01261,0.05607,0.00786,-0.03212,-0.39371,
1563436204155743744,0.07482,-0.16623,-0.04666,0.75298,0.65690,-0.01200,0.03690,-0.01820,-0.05897,-0.48023,
1563436204255685120,0.07392,-0.17767,-0.10073,0.73889,0.67335,-0.01174,0.02239,-0.04700,-0.07571,-0.56918,
1563436204355642112,0.06705,-0.19136,-0.15790,0.74094,0.67123,-0.02153,-0.00160,-0.09272,-0.10473,-0.61317,
1563436204455609088,0.06063,-0.20694,-0.21996,0.74297,0.66754,-0.01259,-0.04715,-0.07372,-0.08345,-0.64242,
1563436204555588864,0.05550,-0.21677,-0.28358,0.73912,0.67025,0.00716,-0.06641,-0.06279,-0.04431,-0.58441,
1563436204655597056,0.05185,-0.21468,-0.33284,0.75269,0.65532,0.01382,-0.06186,-0.06143,0.03558,-0.51847,
1563436204755645952,0.04942,-0.21290,-0.38775,0.74864,0.65899,0.01900,-0.06999,-0.11092,-0.04521,-0.54931,
1563436204855712512,0.04379,-0.21824,-0.43286,0.72886,0.67908,0.02855,-0.08239,-0.10187,-0.01802,-0.44703,
1563436204954299904,0.04561,-0.21355,-0.44194,0.72140,0.68891,0.01895,-0.06804,-0.08520,-0.01359,-0.31290,
1563436205054431744,0.04848,-0.21042,-0.46484,0.71876,0.69192,0.01925,-0.06532,-0.03543,-0.00904,-0.22181,
1563436205154538752,0.05528,-0.21203,-0.47893,0.71979,0.69105,0.00959,-0.06525,-0.03468,-0.02116,-0.12793,
1563436205254628864,0.05310,-0.21569,-0.50083,0.72030,0.69027,0.00602,-0.06824,-0.02885,-0.02001,-0.08036,
1563436205354689536,0.05173,-0.21780,-0.49710,0.72250,0.68847,-0.00440,-0.06308,-0.02226,-0.03419,0.02097,
1563436205454738432,0.06103,-0.21681,-0.50119,0.72539,0.68595,-0.01818,-0.05434,0.00781,-0.02874,0.00820,
1563436205554769920,0.06553,-0.21241,-0.51047,0.72496,0.68655,-0.01690,-0.05276,0.02220,-0.00547,-0.01915,
1563436205654791680,0.07007,-0.20912,-0.52721,0.72427,0.68720,-0.01688,-0.05396,0.02383,0.01265,-0.03728,
1563436205754804736,0.06950,-0.20835,-0.53054,0.72326,0.68855,-0.01909,-0.04930,0.01636,0.01818,-0.03965,
1563436205854819072,0.07058,-0.20817,-0.53496,0.72318,0.68876,-0.02012,-0.04707,0.02061,0.01509,-0.02892,
1563436205954812928,0.07071,-0.20595,-0.53291,0.72056,0.69183,-0.01975,-0.04203,0.01483,0.03385,0.06285,
1563436206054814976,0.07169,-0.20516,-0.51547,0.72349,0.68910,-0.02524,-0.03274,0.01472,0.02713,0.18326,
1563436206154814976,0.07087,-0.20619,-0.49192,0.72634,0.68612,-0.03144,-0.02619,0.01384,0.03565,0.28048,
1563436206254814976,0.06602,-0.20726,-0.46312,0.72687,0.68566,-0.03096,-0.02396,-0.01015,0.04988,0.32166,
1563436206354814976,0.06335,-0.19993,-0.42677,0.72559,0.68742,-0.02218,-0.02197,-0.02619,0.05373,0.38710,
1563436206454814976,0.06062,-0.19615,-0.38065,0.73129,0.68124,-0.02978,-0.01553,-0.02732,0.04063,0.41924,
1563436206554814976,0.05796,-0.19557,-0.34144,0.73065,0.68163,-0.03731,-0.01190,-0.00847,0.02982,0.40978,
1563436206654764032,0.05882,-0.19317,-0.30785,0.73184,0.68055,-0.03205,-0.01503,0.00748,0.02556,0.41710,
1563436206754691328,0.05834,-0.19077,-0.27715,0.73396,0.67834,-0.02976,-0.01651,0.00836,0.03657,0.37576,
1563436206854603520,0.05897,-0.18289,-0.23372,0.73641,0.67595,-0.02528,-0.01266,0.01453,0.06669,0.41492,
1563436206954517248,0.06080,-0.17550,-0.19012,0.73654,0.67583,-0.02738,-0.00435,0.02126,0.05857,0.41902,
1563436207054431744,0.06128,-0.16631,-0.14345,0.73931,0.67268,-0.02987,0.00626,0.00675,0.06315,0.41984,
1563436207154347008,0.06068,-0.16242,-0.09742,0.74432,0.66697,-0.03188,0.01088,-0.00366,0.03866,0.40918,
1563436207254268928,0.06005,-0.16209,-0.05374,0.74107,0.66983,-0.04378,0.01542,-0.01043,0.04974,0.44377,
1563436207354203904,0.05804,-0.16031,-0.00341,0.75337,0.65429,-0.06068,0.02571,-0.00671,0.01848,0.41601,
1563436207459045632,0.05747,-0.15705,0.04040,0.76522,0.63792,-0.07962,0.03403,-0.00303,0.03046,0.35663,
1563436207559000576,0.05836,-0.15328,0.06445,0.76863,0.63345,-0.07850,0.04223,-0.00202,0.02018,0.27143,
1563436207658961152,0.06011,-0.14808,0.07232,0.76906,0.63418,-0.07149,0.03525,-0.00573,0.03873,0.15551,
1563436207758931968,0.06353,-0.14696,0.08373,0.77658,0.62501,-0.07472,0.02653,0.06017,0.01912,0.10036,
1563436207858908672,0.07161,-0.14580,0.11418,0.79222,0.60168,-0.09694,0.03116,0.14377,0.02156,0.04780,
1563436207958888448,0.09156,-0.14249,0.11524,0.79233,0.59863,-0.10727,0.04843,0.26423,-0.02264,-0.08100,
1563436208058868992,0.11776,-0.14091,0.09984,0.78867,0.60421,-0.09819,0.05726,0.30726,-0.01313,-0.18168,
1563436208158849536,0.14737,-0.13843,0.08382,0.78469,0.61053,-0.09195,0.05541,0.29728,0.00506,-0.17221,
1563436208258831872,0.17819,-0.13217,0.06988,0.78343,0.61266,-0.07934,0.06780,0.31609,-0.00280,-0.15254,
1563436208358812672,0.21097,-0.13920,0.05793,0.77864,0.61801,-0.07485,0.07861,0.32623,-0.05952,-0.13698,
1563436208458790912,0.24449,-0.14433,0.04752,0.77656,0.61993,-0.07504,0.08368,0.32395,-0.07308,-0.15560,
1563436208558776832,0.27666,-0.15179,0.03452,0.77077,0.62601,-0.07588,0.09090,0.29786,-0.10668,-0.16815,
1563436208658761472,0.30035,-0.16176,0.02800,0.74957,0.64325,-0.10058,0.11938,0.23714,-0.04760,-0.12697,
1563436208758742016,0.32170,-0.17452,0.01575,0.74760,0.64877,-0.09078,0.10933,0.19832,-0.07936,-0.13705,
1563436208858726144,0.33619,-0.18844,0.00159,0.75714,0.64711,-0.06141,0.06495,0.19608,-0.10016,-0.11092,
1563436208958712576,0.35202,-0.19814,-0.01448,0.76310,0.64340,-0.02334,0.05631,0.19334,-0.07216,-0.04169,
1563436209058702592,0.36442,-0.20960,-0.01696,0.75929,0.64532,-0.02335,0.08058,0.15201,-0.08487,0.01076,
1563436209158706688,0.37749,-0.21800,-0.01753,0.75139,0.65188,-0.02994,0.09780,0.13341,-0.04846,0.03157,
1563436209258704384,0.39245,-0.22714,-0.01234,0.75268,0.65090,-0.02909,0.09463,0.07780,-0.09446,0.08766,
1563436209358704640,0.40292,-0.24369,-0.00986,0.75468,0.65076,-0.03895,0.07382,0.05171,-0.12137,0.05279,
1563436209458704384,0.40252,-0.23965,-0.00931,0.75450,0.65238,-0.03253,0.06382,-0.02119,-0.04218,0.01623,
1563436209558688768,0.40397,-0.24331,-0.01325,0.74922,0.65727,-0.01908,0.07938,-0.19923,-0.04317,0.01795,
1563436209658679552,0.38228,-0.24948,-0.01865,0.74700,0.66089,-0.01060,0.07140,-0.33032,-0.09201,0.00542,
1563436209758682880,0.35231,-0.26269,-0.02504,0.75825,0.65051,0.00700,0.04288,-0.39710,-0.16402,0.02850,
1563436209858681088,0.32090,-0.28780,-0.01877,0.77204,0.63537,0.01079,0.01232,-0.42033,-0.20126,0.06633,
1563436209957842176,0.28454,-0.31057,-0.00201,0.78401,0.62052,0.00983,-0.01374,-0.40617,-0.20329,0.07696,
1563436210057841920,0.25633,-0.33585,0.00307,0.79220,0.60935,0.01606,-0.02938,-0.33363,-0.23667,0.06097,
1563436210157841920,0.22288,-0.36553,0.00401,0.79470,0.60571,0.01101,-0.03803,-0.32929,-0.30440,0.06354,
1563436210257853952,0.19527,-0.39620,0.01827,0.79342,0.60702,-0.00915,-0.04399,-0.29778,-0.35338,0.07998,
1563436210357861888,0.16666,-0.42602,0.03496,0.79195,0.60751,-0.03738,-0.04843,-0.24535,-0.34944,0.08360,
1563436210457858048,0.14293,-0.46515,0.04539,0.78824,0.60973,-0.05882,-0.05873,-0.22468,-0.36105,0.07023,
1563436210557871360,0.11883,-0.49759,0.04970,0.78218,0.61293,-0.08032,-0.07787,-0.19624,-0.33421,0.03984,
1563436210657883392,0.10132,-0.52185,0.05560,0.77685,0.61657,-0.09509,-0.08543,-0.15383,-0.27641,0.01116,
1563436210757899008,0.08338,-0.54004,0.05725,0.77543,0.61692,-0.10705,-0.08159,-0.12091,-0.21954,-0.01438,
1563436210857916416,0.06989,-0.55064,0.05140,0.77105,0.62072,-0.11031,-0.08959,-0.08109,-0.17694,-0.04992,
1563436210957932544,0.05728,-0.55992,0.04130,0.76788,0.62309,-0.10783,-0.10242,-0.03118,-0.14438,-0.04714,
1563436211057949952,0.05764,-0.55322,0.03192,0.76634,0.62798,-0.09980,-0.09168,0.01858,-0.02565,-0.03880,
1563436211157969152,0.05116,-0.55738,0.02508,0.76601,0.62981,-0.09683,-0.08484,0.01249,0.07349,-0.04372,
1563436211257982976,0.04602,-0.55331,0.01801,0.76366,0.63233,-0.09545,-0.08877,0.00028,0.20155,-0.04688,
1563436211357994752,0.04283,-0.53463,0.01633,0.75885,0.63462,-0.11058,-0.09576,0.01286,0.33753,-0.04013,
1563436211458002688,0.04019,-0.49503,0.00987,0.76443,0.62418,-0.12021,-0.10768,-0.00742,0.45968,-0.08592,
1563436211557998848,0.03712,-0.47812,-0.00061,0.75949,0.62065,-0.12956,-0.14553,-0.00920,0.44209,-0.11117,
1563436211658000896,0.03308,-0.43357,-0.00488,0.75643,0.62048,-0.14050,-0.15191,0.04551,0.50298,-0.06481,
1563436211758014464,0.03834,-0.37945,-0.00176,0.75505,0.61875,-0.15927,-0.14724,0.06403,0.55603,-0.05035,
1563436211858008320,0.04447,-0.32494,-0.00521,0.75225,0.61979,-0.17618,-0.13761,0.03469,0.54029,-0.08788,
1563436211958010368,0.05978,-0.27437,-0.01031,0.74049,0.63276,-0.18764,-0.12678,0.05721,0.51582,-0.11147,
1563436212058008320,0.07535,-0.22351,-0.02238,0.73733,0.64695,-0.16409,-0.10426,0.10954,0.50762,-0.13929,
1563436212158008320,0.09274,-0.16805,-0.03797,0.74277,0.65392,-0.11885,-0.08100,0.14786,0.50239,-0.18486,
1563436212258008576,0.11223,-0.10406,-0.05964,0.73653,0.66910,-0.08576,-0.04963,0.16652,0.54955,-0.19487,
1563436212357994752,0.13438,-0.03242,-0.08445,0.71956,0.69232,-0.05359,0.00693,0.16679,0.57710,-0.16454,
1563436212457165824,0.15073,0.04317,-0.10599,0.70717,0.70530,-0.00219,0.04953,0.15593,0.60868,-0.13208,
1563436212557154304,0.16069,0.10771,-0.11490,0.70530,0.70052,0.06777,0.08500,0.10126,0.58702,-0.10187,
1563436212657142528,0.16452,0.15583,-0.12415,0.69125,0.69804,0.12557,0.13836,0.03379,0.53531,-0.09088,
1563436212757189632,0.16434,0.19982,-0.13736,0.66980,0.69200,0.18489,0.19578,-0.02654,0.47454,-0.08008,
1563436212857240320,0.15930,0.22242,-0.14637,0.66012,0.66757,0.24962,0.23725,-0.07143,0.36398,-0.06229,
1563436212957301504,0.15005,0.24219,-0.15183,0.64033,0.65228,0.29443,0.27894,-0.09234,0.27591,-0.06518,
1563436213057402880,0.14031,0.26385,-0.15292,0.60512,0.66128,0.31297,0.31398,-0.09331,0.25187,-0.09166,
1563436213157586688,0.13142,0.27995,-0.16286,0.56297,0.65740,0.36019,0.34806,-0.08465,0.18148,-0.13095,
1563436213257778944,0.13091,0.27976,-0.18394,0.57607,0.62971,0.41054,0.32102,-0.05201,0.02316,-0.17142,
1563436213357978368,0.14049,0.25311,-0.20556,0.62182,0.58247,0.46259,0.24511,-0.02495,-0.12715,-0.17398,
1563436213458181888,0.15412,0.20344,-0.21638,0.65343,0.53931,0.49794,0.18504,0.02748,-0.23188,-0.11914,
1563436213558407424,0.15765,0.17467,-0.22107,0.65654,0.54230,0.49534,0.17177,0.08293,-0.28621,-0.06398,
1563436213658634496,0.16724,0.14407,-0.22732,0.66364,0.55403,0.47985,0.14959,0.12610,-0.34660,-0.03507,
1563436213758790912,0.17940,0.10067,-0.22307,0.68977,0.55149,0.45728,0.10476,0.16047,-0.45202,0.00834,
1563436213858900224,0.19797,0.05587,-0.22702,0.72007,0.54721,0.42507,0.03709,0.15998,-0.50444,0.03232,
1563436213958966784,0.21033,0.01060,-0.22123,0.73464,0.55493,0.39026,-0.00764,0.14145,-0.49189,0.09337,
1563436214058939392,0.21999,-0.03320,-0.21147,0.74385,0.56818,0.34966,-0.03997,0.12908,-0.48247,0.12401,
1563436214158851328,0.23064,-0.07315,-0.18865,0.75725,0.56598,0.31336,-0.08970,0.11307,-0.47715,0.17080,
1563436214258773504,0.24130,-0.11733,-0.16010,0.76156,0.58173,0.25701,-0.12476,0.10971,-0.42869,0.27600,
1563436214358724352,0.24745,-0.13997,-0.11479,0.76137,0.61060,0.17987,-0.12304,0.10172,-0.37677,0.36308,
1563436214458616320,0.24524,-0.15226,-0.06870,0.77088,0.61067,0.10241,-0.14946,0.07374,-0.29528,0.41718,
