1563436180856934656,-0.03106,0.05199,0.34887,0.72268,0.69048,-0.00775,0.03025,-0.06554,0.20056,0.59193,
1563436214558436352,0.24937,-0.17124,-0.02696,0.78330,0.59981,0.03618,-0.15926,0.08488,-0.20563,0.45882,
1563436214658240768,0.25897,-0.16735,0.01636,0.79538,0.59027,-0.03158,-0.13400,0.11901,-0.06493,0.50472,
1563436214758056960,0.27258,-0.14694,0.06238,0.80936,0.57702,-0.08267,-0.07175,0.16444,0.09733,0.48054,
1563436214857876736,0.28967,-0.11024,0.09843,0.81303,0.57507,-0.08592,0.02993,0.22978,0.26506,0.35781,
1563436214957132288,0.31121,-0.06683,0.11595,0.81880,0.56032,-0.04760,0.11546,0.24641,0.39540,0.20535,
1563436215056996864,0.32495,-0.01295,0.11953,0.82794,0.53533,-0.00023,0.16712,0.20115,0.42899,0.07090,
1563436215156895488,0.33608,0.04633,0.10204,0.81424,0.53886,0.05778,0.20809,0.21064,0.46531,-0.14429,
1563436215256856320,0.35468,0.08792,0.07557,0.80849,0.53016,0.13411,0.21746,0.18375,0.36547,-0.24719,
1563436215356836608,0.36915,0.12241,0.01478,0.81613,0.51831,0.18619,0.17497,0.14303,0.26033,-0.32983,
1563436215456844288,0.38239,0.14421,-0.03613,0.81841,0.51422,0.21487,0.14006,0.10230,0.20063,-0.34633,
1563436215556840448,0.39901,0.14811,-0.08892,0.82788,0.50301,0.23429,0.08188,0.08549,0.04165,-0.35343,
1563436215656866048,0.42231,0.13017,-0.13645,0.83282,0.48991,0.25765,-0.00474,0.04436,-0.04483,-0.23151,
1563436215756901376,0.45470,0.09649,-0.16097,0.84432,0.48158,0.22510,-0.06739,0.07517,-0.18065,-0.10038,
1563436215856960000,0.47748,0.06234,-0.17204,0.85573,0.46789,0.17042,-0.14058,0.08389,-0.18999,-0.04379,
1563436215956969984,0.50047,0.01998,-0.17154,0.85939,0.46371,0.09842,-0.19166,0.11040,-0.16905,0.02331,
1563436216056946176,0.54439,-0.01738,-0.12411,0.86543,0.44928,0.00718,-0.22164,0.16661,-0.13114,0.08403,
1563436216156913152,0.57046,-0.04555,-0.10502,0.87611,0.40922,-0.04842,-0.25025,0.23385,-0.07737,0.05521,
1563436216256869888,0.59822,-0.07460,-0.08084,0.89277,0.37829,-0.08903,-0.22789,0.32396,-0.02592,0.02915,
1563436216356840704,0.62641,-0.08698,-0.05449,0.91009,0.35028,-0.11413,-0.18979,0.36416,0.02303,0.00673,
1563436216456803328,0.65836,-0.09397,-0.02507,0.92635,0.33464,-0.11538,-0.12877,0.40300,0.02874,-0.02449,
1563436216556764416,0.66905,-0.07876,-0.00255,0.93152,0.34294,-0.11239,-0.04506,0.37759,0.08231,-0.03487,
1563436216656719360,0.67819,-0.05021,0.00442,0.92830,0.35448,-0.10842,0.02930,0.35613,0.09602,-0.09462,
1563436216756679680,0.68992,-0.02125,-0.00476,0.90582,0.40084,-0.08165,0.11028,0.36432,0.05496,-0.18935,
1563436216856652544,0.69882,0.00189,-0.02651,0.86370,0.46967,-0.05786,0.17345,0.34719,0.01981,-0.28818,
1563436216956638720,0.71718,0.01058,-0.06119,0.83588,0.51471,-0.04743,0.18473,0.26910,0.03703,-0.37835,
1563436217056644864,0.74030,0.01593,-0.10416,0.82693,0.53149,-0.02722,0.18156,0.24591,0.03452,-0.49708,
1563436217156658432,0.76619,0.00154,-0.16260,0.81898,0.55461,0.01075,0.14685,0.23180,-0.07209,-0.59928,
1563436217256652288,0.76416,0.01143,-0.22065,0.81313,0.56753,0.07103,0.10806,0.12450,-0.02710,-0.57055,
1563436217356654336,0.75599,0.00063,-0.27744,0.81246,0.56765,0.08987,0.09798,0.05642,-0.11230,-0.57788,
1563436217453063424,0.74666,-0.01832,-0.33724,0.79873,0.58816,0.08234,0.09652,0.02578,-0.17150,-0.61866,
1563436217553083392,0.72186,-0.05674,-0.40089,0.77511,0.62096,0.06172,0.09906,0.00774,-0.26393,-0.68543,
1563436217653091072,0.71169,-0.09177,-0.47385,0.74898,0.65406,0.06237,0.08568,-0.01508,-0.24849,-0.68526,
1563436217753086976,0.70776,-0.12443,-0.53777,0.73800,0.66911,0.07164,0.05008,-0.00113,-0.26191,-0.56049,
1563436217853104896,0.69554,-0.15452,-0.58644,0.72336,0.68481,0.08169,0.03337,-0.01064,-0.27425,-0.41276,
1563436217953116416,0.69446,-0.16374,-0.61062,0.71947,0.68850,0.08631,0.02952,-0.02869,-0.25081,-0.13794,
1563436218053134080,0.69220,-0.18965,-0.58328,0.73327,0.67505,0.08081,0.00923,-0.01950,-0.26339,0.13226,
1563436218153147904,0.69135,-0.21114,-0.52664,0.74886,0.65844,0.07515,-0.00434,-0.01436,-0.25260,0.35003,
1563436218253141760,0.68885,-0.21117,-0.44899,0.77141,0.63212,0.07107,-0.01755,-0.09330,-0.14434,0.49409,
1563436218353128448,0.67776,-0.20766,-0.35942,0.79373,0.60396,0.05947,-0.04097,-0.16632,-0.06856,0.48799,
1563436218453114624,0.66878,-0.18300,-0.29235,0.80745,0.58598,0.05042,-0.04591,-0.13985,0.01559,0.42953,
1563436218553100800,0.66288,-0.15838,-0.26007,0.81662,0.57358,0.04905,-0.04153,-0.10048,0.06273,0.28626,
1563436218653084928,0.66453,-0.13498,-0.24674,0.82324,0.56452,0.04615,-0.03827,-0.06750,0.08310,0.14444,
1563436218753071616,0.67353,-0.11976,-0.23626,0.82302,0.56578,0.03859,-0.03221,-0.02910,0.05525,0.00478,
1563436218853057792,0.67481,-0.11662,-0.25237,0.81494,0.57609,0.04894,-0.04004,-0.01645,0.04866,-0.12846,
1563436218953046016,0.68205,-0.11394,-0.28959,0.80673,0.58395,0.07349,-0.05281,-0.00313,0.04006,-0.18246,
1563436219053049856,0.68581,-0.11594,-0.31558,0.79875,0.59168,0.08863,-0.06375,0.01547,0.04265,-0.16318,
1563436219153048064,0.68707,-0.11785,-0.33164,0.79594,0.59089,0.10871,-0.07427,0.01126,0.01272,-0.12157,
1563436219253048064,0.68750,-0.12456,-0.34489,0.79681,0.58365,0.12392,-0.09533,0.00006,-0.01704,-0.12218,
1563436219353073408,0.68730,-0.13274,-0.35559,0.79161,0.58001,0.14339,-0.12799,-0.02234,-0.03834,-0.13120,
1563436219453100800,0.68337,-0.13842,-0.36328,0.78766,0.57978,0.14855,-0.14619,-0.02823,-0.05601,-0.10286,
1563436219553137920,0.67930,-0.14770,-0.37002,0.78289,0.58114,0.15492,-0.15924,-0.01917,-0.06697,-0.08390,
1563436219653169664,0.67730,-0.15510,-0.37244,0.77926,0.57828,0.16451,-0.17686,-0.00161,-0.05736,-0.04740,
1563436219753200640,0.67652,-0.15096,-0.36809,0.77665,0.57880,0.17262,-0.17892,0.01756,-0.02356,-0.00303,
1563436219853235968,0.67686,-0.15032,-0.37215,0.77555,0.57419,0.18298,-0.18801,0.01581,-0.00697,-0.01065,
1563436219959739904,0.67865,-0.14491,-0.37003,0.77403,0.56902,0.19835,-0.19427,0.00572,0.01898,0.01059,
1563436220059783424,0.68022,-0.14527,-0.36782,0.77179,0.57020,0.19963,-0.19842,0.00203,0.00992,0.01897,
1563436220159830528,0.68207,-0.14520,-0.36960,0.76955,0.56887,0.20560,-0.20474,0.01126,0.00971,0.00895,
1563436220259873536,0.68214,-0.14553,-0.37198,0.76844,0.56625,0.21174,-0.20982,0.00378,0.00440,0.00800,
1563436220359918592,0.68307,-0.14569,-0.37488,0.76695,0.56810,0.21182,-0.21021,0.01347,0.00892,0.00372,
1563436220459961344,0.68383,-0.14643,-0.37736,0.76634,0.56784,0.21245,-0.21249,0.02588,0.00145,-0.00155,
1563436220559996672,0.68633,-0.14409,-0.37609,0.76605,0.56928,0.21402,-0.20808,0.02739,0.01997,0.01180,
1563436220660029952,0.68672,-0.14666,-0.37735,0.76550,0.57400,0.20753,-0.20364,0.00184,-0.00469,-0.00776,
1563436220760055552,0.68410,-0.14971,-0.38269,0.76393,0.57205,0.21117,-0.21111,0.00318,-0.01401,-0.03555,
1563436220860069120,0.68259,-0.14532,-0.38143,0.76088,0.57748,0.21031,-0.20821,0.01052,0.00390,-0.03647,
1563436220960092416,0.68264,-0.14459,-0.38554,0.75780,0.58117,0.21213,-0.20732,0.00584,0.01773,-0.02756,
1563436221060104704,0.68241,-0.14342,-0.38859,0.75745,0.57838,0.21717,-0.21114,0.01005,0.01705,-0.00687,
1563436221160121856,0.68345,-0.14286,-0.38609,0.75836,0.57754,0.21719,-0.21015,0.00818,0.00727,0.00475,
1563436221260139776,0.68288,-0.14362,-0.38529,0.75815,0.57761,0.21816,-0.20971,-0.00210,0.00893,0.00329,
1563436221360155136,0.68233,-0.14253,-0.38506,0.75777,0.57745,0.21878,-0.21086,-0.00352,0.01043,0.00585,
1563436221460171008,0.68251,-0.14338,-0.38476,0.75681,0.57878,0.21866,-0.21082,-0.00525,-0.00222,0.00592,
1563436221560182528,0.68246,-0.14353,-0.38621,0.75597,0.57971,0.21760,-0.21233,-0.00269,-0.00210,-0.00424,
1563436221660176896,0.68256,-0.14270,-0.38573,0.75533,0.58020,0.21843,-0.21246,-0.00149,-0.00123,0.00474,
1563436221760178688,0.68354,-0.14278,-0.37984,0.75501,0.58337,0.21454,-0.20882,0.00045,-0.00240,0.02754,
1563436221860177152,0.68396,-0.14448,-0.37847,0.75473,0.59171,0.20185,-0.19878,-0.00352,-0.01105,0.01347,
1563436221960176896,0.68368,-0.14429,-0.38607,0.75437,0.58980,0.20553,-0.20202,-0.00202,-0.00012,-0.02055,
1563436222060177152,0.68297,-0.14633,-0.38424,0.75447,0.58607,0.21166,-0.20614,0.00217,0.00323,-0.01388,
1563436222160176896,0.68369,-0.14594,-0.38139,0.75363,0.58933,0.20919,-0.20239,0.00641,0.00721,-0.00985,
1563436222260177152,0.68513,-0.14367,-0.38311,0.75335,0.58929,0.20963,-0.20311,0.00706,0.01572,-0.01640,
1563436222360177152,0.68665,-0.14243,-0.38455,0.75344,0.58881,0.21085,-0.20290,0.00849,0.01116,-0.01709,
1563436222459162880,0.68779,-0.14168,-0.38442,0.75290,0.59021,0.21037,-0.20133,0.00716,0.01563,-0.01026,
1563436222559163136,0.69065,-0.13942,-0.37953,0.75475,0.59683,0.19753,-0.18745,0.02294,0.02874,0.02466,
1563436222659162880,0.69657,-0.13779,-0.37042,0.75544,0.60780,0.17768,-0.16828,0.02570,0.02132,0.04394,
1563436222759137280,0.69406,-0.13601,-0.36439,0.75873,0.61395,0.15568,-0.15218,0.02955,0.00287,0.08742,
1563436222859101952,0.69616,-0.13801,-0.35345,0.75568,0.63889,0.09836,-0.10529,0.01768,-0.00178,0.10888,
1563436222959048960,0.69622,-0.13842,-0.34395,0.75598,0.64683,0.06293,-0.07833,0.00548,0.00174,0.10011,
1563436223058961152,0.69595,-0.13825,-0.33851,0.75699,0.64885,0.04440,-0.06320,0.00100,-0.00605,0.06849,
1563436223158881024,0.69196,-0.13871,-0.34594,0.75826,0.64770,0.04194,-0.06133,-0.01118,-0.00022,-0.01349,
1563436223258808320,0.68723,-0.13757,-0.36589,0.75912,0.64531,0.05243,-0.06758,-0.01221,-0.00188,-0.08326,
1563436223358751488,0.68965,-0.13478,-0.36550,0.75821,0.64567,0.05885,-0.06901,-0.00459,0.00240,-0.07949,
1563436223458710528,0.69033,-0.13036,-0.37021,0.75580,0.64804,0.06308,-0.06958,-0.00270,0.02663,-0.07618,
1563436223558679552,0.69047,-0.12812,-0.37095,0.75539,0.64765,0.07240,-0.06846,-0.02107,0.00966,-0.06502,
1563436223658652160,0.68878,-0.12872,-0.37037,0.75501,0.64780,0.07435,-0.06921,-0.03721,0.00407,-0.03495,
1563436223758633728,0.68456,-0.12531,-0.37308,0.75775,0.64314,0.09081,-0.06276,-0.05041,0.02851,-0.02749,
1563436223858618624,0.67819,-0.11928,-0.37635,0.75859,0.63957,0.10809,-0.06173,-0.05103,0.05590,-0.01141,
1563436223958610432,0.67942,-0.11500,-0.36719,0.75901,0.63816,0.12151,-0.04339,-0.01208,0.08875,0.03751,
1563436224058612480,0.67879,-0.10629,-0.36687,0.76088,0.63422,0.13449,-0.02712,-0.00124,0.07489,-0.01979,
1563436224158628352,0.67938,-0.10008,-0.37659,0.75716,0.63225,0.16276,-0.02195,0.01433,0.12978,-0.04169,
1563436224258653952,0.68044,-0.08556,-0.38062,0.74932,0.63274,0.19536,0.00081,0.01134,0.16146,-0.04323,
1563436224358694912,0.68071,-0.07060,-0.38489,0.73955,0.63289,0.22778,0.02506,0.01913,0.13299,-0.03241,
1563436224458743808,0.68301,-0.06261,-0.38554,0.73832,0.62865,0.24263,0.02860,0.03404,0.03897,-0.00397,
1563436224558806784,0.68678,-0.06699,-0.38347,0.73985,0.62957,0.23621,0.02157,0.03738,0.00352,0.04351,
1563436224658857472,0.69476,-0.08909,-0.37433,0.74770,0.63201,0.20373,0.00331,0.05149,-0.11635,0.07980,
1563436224758896384,0.69377,-0.12477,-0.35793,0.78179,0.60605,0.13357,-0.06063,0.00726,-0.11631,0.11087,
1563436224858896384,0.69581,-0.13798,-0.35332,0.75460,0.63270,0.17399,-0.00096,0.03696,-0.11143,0.03328,
1563436224957177344,0.69572,-0.16040,-0.35069,0.76518,0.62313,0.16182,-0.00374,0.01585,-0.21579,0.07627,
1563436225057192704,0.69772,-0.17724,-0.34407,0.77058,0.62100,0.14168,-0.02241,0.00520,-0.14216,0.00902,
1563436225157187072,0.69868,-0.19532,-0.34664,0.73557,0.64843,0.19446,0.02568,-0.01083,-0.23016,0.00346,
1563436225257167360,0.69760,-0.21727,-0.34519,0.76949,0.62226,0.14008,-0.03260,-0.02970,-0.20286,0.03964,
1563436225357175296,0.69892,-0.23198,-0.34223,0.75501,0.64051,0.14029,-0.00603,0.04206,-0.14377,-0.00972,
1563436225457147904,0.70204,-0.24855,-0.34140,0.74489,0.64878,0.15405,0.02202,0.01769,-0.27814,0.01846,
1563436225557139968,0.70443,-0.27378,-0.33462,0.76471,0.63313,0.11575,-0.03105,0.02586,-0.24604,0.07345,
1563436225657126400,0.71082,-0.29796,-0.32203,0.76167,0.64025,0.09870,-0.01380,0.04953,-0.27233,0.08026,
1563436225757093376,0.71259,-0.32912,-0.31579,0.76397,0.64272,0.05681,-0.00633,0.01378,-0.32975,0.11423,
1563436225857059840,0.71466,-0.36702,-0.30213,0.76941,0.63737,-0.01082,-0.04065,-0.02116,-0.44103,0.14587,
1563436225957001472,0.70798,-0.41796,-0.29155,0.76708,0.62111,-0.10649,-0.12031,-0.11834,-0.45559,0.15507,
1563436226056948480,0.69591,-0.46005,-0.27527,0.76324,0.60546,-0.16486,-0.15397,-0.05764,-0.40077,0.13945,
1563436226156914944,0.69068,-0.50147,-0.26666,0.76956,0.60654,-0.14460,-0.13777,-0.05499,-0.43800,0.04605,
1563436226256895232,0.67776,-0.54312,-0.26521,0.77263,0.58466,-0.13600,-0.20669,-0.08970,-0.43094,-0.02098,
1563436226356875776,0.67826,-0.57998,-0.27858,0.76349,0.62377,-0.07877,-0.14762,-0.01935,-0.39486,-0.12164,
1563436226456883968,0.66390,-0.61205,-0.29183,0.75834,0.63630,-0.03290,-0.13769,-0.14216,-0.42775,-0.10928,
1563436226556863744,0.64515,-0.63623,-0.29474,0.75021,0.64493,-0.01571,-0.14491,-0.12156,-0.35736,-0.06235,
1563436226656871936,0.62783,-0.67475,-0.30979,0.74896,0.64721,-0.01710,-0.14102,-0.17185,-0.42412,0.01268,
1563436226756867840,0.61368,-0.70869,-0.31047,0.75507,0.63144,-0.05562,-0.16753,-0.10867,-0.35889,0.00661,
1563436226856869632,0.59663,-0.73236,-0.31536,0.75128,0.64693,-0.02368,-0.12849,-0.12848,-0.39528,-0.01927,
1563436226956867840,0.58017,-0.77388,-0.31331,0.76010,0.62085,-0.07233,-0.17765,-0.19876,-0.41523,0.00907,
1563436227056867840,0.56255,-0.80168,-0.31521,0.75659,0.61968,-0.09338,-0.18669,-0.06049,-0.29697,-0.04004,
1563436227156868096,0.56425,-0.81930,-0.32838,0.74281,0.65969,-0.01855,-0.11271,-0.03430,-0.32422,-0.08074,
1563436227256867840,0.55612,-0.83435,-0.33867,0.76201,0.63171,-0.02709,-0.13981,-0.06535,-0.24556,-0.04296,
1563436227356867840,0.55064,-0.84417,-0.33875,0.77129,0.62581,0.00016,-0.11605,0.03248,-0.21044,-0.10359,
1563436227457151232,0.55732,-0.86771,-0.34936,0.75060,0.65447,0.06531,-0.06329,-0.04546,-0.24863,-0.05967,
1563436227557150976,0.53951,-0.88560,-0.32466,0.77388,0.62219,0.06735,-0.09723,-0.05391,-0.19221,-0.01392,
1563436227657150976,0.57426,-0.86693,-0.35807,0.75684,0.63993,0.12771,-0.03699,0.00119,-0.15775,-0.09283,
1563436227757151232,0.57185,-0.88500,-0.36078,0.76791,0.62299,0.14188,-0.04548,0.00325,-0.18170,-0.04744,
1563436227857192448,0.57639,-0.89708,-0.37207,0.76134,0.62484,0.17082,-0.02766,-0.00509,-0.16363,-0.11133,
1563436227957219584,0.57102,-0.86215,-0.37385,0.75843,0.61239,0.21925,-0.04115,-0.04446,-0.12302,-0.16091,
1563436228057268736,0.58547,-0.78622,-0.35065,0.75253,0.59474,0.27210,-0.07707,-0.07296,0.03230,-0.14291,
1563436228157342976,0.58161,-0.77534,-0.35620,0.74954,0.56862,0.32559,-0.09409,-0.05072,0.07320,0.01146,
1563436228257443072,0.58221,-0.76164,-0.33901,0.76873,0.55116,0.32298,-0.03090,0.05114,0.17613,0.32385,
1563436228357573888,0.58725,-0.74798,-0.29380,0.78841,0.54888,0.25568,0.10851,0.00627,0.08156,0.46310,
1563436228457630720,0.58475,-0.74894,-0.24869,0.79325,0.56365,0.15503,0.17036,-0.07618,-0.07874,0.38175,
1563436228557607168,0.57569,-0.76414,-0.21823,0.78938,0.58644,0.07697,0.16446,-0.14189,-0.18945,0.19935,
1563436228657528832,0.56130,-0.78832,-0.20791,0.78835,0.60450,0.03684,0.10825,-0.18920,-0.21738,0.00883,
1563436228757454592,0.54025,-0.80045,-0.20971,0.79313,0.60554,0.06048,0.02454,-0.23731,-0.11651,-0.11182,
1563436228857376512,0.52086,-0.81509,-0.22980,0.79887,0.57741,0.15553,-0.06493,-0.28847,-0.07527,-0.18424,
1563436228957323776,0.49431,-0.81932,-0.25277,0.78092,0.55446,0.24421,-0.15201,-0.28785,-0.11226,-0.12749,
1563436229057345024,0.47017,-0.82479,-0.25195,0.78437,0.53616,0.24222,-0.19655,-0.19341,0.01341,0.03718,
1563436229157437184,0.46295,-0.82852,-0.24057,0.74877,0.58733,0.26643,-0.15302,-0.15851,-0.08326,0.12671,
1563436229257511680,0.44525,-0.83035,-0.22737,0.77522,0.55427,0.22744,-0.20022,-0.19674,0.04261,0.09485,
1563436229357580032,0.41988,-0.83602,-0.22951,0.76000,0.56508,0.25017,-0.20124,-0.17168,-0.04210,0.09168,
1563436229457620992,0.40377,-0.83116,-0.22973,0.74506,0.57154,0.27614,-0.20488,-0.19369,0.04993,0.03940,
1563436229557683456,0.38702,-0.83129,-0.21837,0.75495,0.54958,0.27395,-0.23014,-0.17527,0.08442,0.05942,
1563436229657781504,0.37703,-0.82920,-0.22829,0.73376,0.57109,0.29543,-0.21946,-0.17249,-0.00455,0.06427,
1563436229757867520,0.36200,-0.82407,-0.22802,0.73301,0.56680,0.30038,-0.22628,-0.18280,0.09487,0.06023,
1563436229857979136,0.33683,-0.82675,-0.22149,0.72483,0.57784,0.29703,-0.22910,-0.14838,0.01504,0.11340,
1563436229956167936,0.32497,-0.82321,-0.20957,0.71664,0.59079,0.30308,-0.21336,-0.16435,0.05442,0.11705,
1563436230056246272,0.32051,-0.82805,-0.19335,0.72784,0.57923,0.28481,-0.23155,-0.13440,0.00559,0.15762,
1563436230156318720,0.30767,-0.82779,-0.17987,0.72489,0.58495,0.28503,-0.22611,-0.15050,-0.02444,0.13434,
1563436230256354048,0.28044,-0.83211,-0.17425,0.71175,0.59472,0.29721,-0.22667,-0.19213,-0.00509,0.11903,
1563436230356382976,0.25566,-0.82573,-0.17585,0.71058,0.59540,0.29913,-0.22603,-0.20559,0.03836,0.09564,
1563436230456442112,0.23747,-0.81881,-0.16474,0.71129,0.59714,0.29415,-0.22576,-0.19636,0.08653,0.07246,
1563436230556491264,0.25044,-0.80749,-0.15601,0.71867,0.59016,0.28290,-0.23494,-0.13503,0.07256,0.07609,
1563436230656524288,0.23407,-0.80911,-0.14614,0.71474,0.59089,0.28967,-0.23683,-0.13952,-0.01283,0.13148,
